CODE,cluster
932091,4
932101,1
932107,1
932108,1
932116,3
932120,1
932124,6
932146,1
932147,6
932150,0
932152,1
932153,1
932155,1
932157,1
932187,1
932195,1
932198,1
932205,7
932210,1
932214,1
932254,8
932259,1
932268,2
932271,0
932273,3
932278,1
932286,3
932291,4
932313,7
932321,4
932328,6
932345,0
932349,5
932359,4
932360,8
932399,1
932433,9
932436,1
932438,3
932440,1
932451,1
932452,1
932476,1
932480,0
932484,1
932492,1
932496,1
932505,1
932506,1
932513,1
932515,3
932519,1
932520,1
932523,1
932524,6
932527,2
932529,10
932543,1
932544,5
932551,7
932564,8
932572,0
932574,4
932579,8
932586,1
932594,4
932597,3
932603,1
932607,0
932611,6
932612,8
932617,1
932625,6
932627,1
932641,1
932643,1
932644,3
932665,1
932674,3
932678,0
932680,0
932684,0
932687,1
932710,1
932712,5
932731,9
932744,3
932750,0
932779,1
932792,0
932800,1
932801,1
932802,7
932804,1
932817,7
932862,0
932865,0
932866,6
932867,1
932876,8
932877,7
932887,8
932889,0
932892,6
932896,4
932897,0
932899,9
932904,2
932911,4
932913,8
932922,1
932935,0
932936,5
932937,1
932938,5
932941,1
932942,4
932944,2
932945,8
932946,9
932952,0
932974,0
932975,3
932978,1
932994,8
932995,4
932997,4
933000,4
933010,1
933019,2
933021,8
933028,7
933035,0
933037,3
933041,3
933048,0
933050,6
933066,1
933068,4
933095,5
933119,6
933141,4
933150,6
933160,8
933179,3
933180,6
933188,0
933195,0
933217,1
933223,1
933231,7
933232,1
933250,3
933265,1
933277,1
933278,1
933283,1
933289,6
933312,1
933314,1
933315,8
933325,6
933334,1
933347,1
933356,1
933358,1
933372,0
933395,8
933396,1
933402,1
933409,0
933413,5
933419,1
933420,0
933427,10
933429,1
933430,0
933476,1
933481,9
933483,3
933485,0
933516,0
933524,8
933528,1
933537,4
933542,3
933554,5
933555,9
933563,2
933623,1
933629,3
933630,2
933639,3
933659,3
933662,7
933665,6
933670,3
933674,6
933706,9
933710,1
933714,1
933717,8
933725,6
933737,8
933748,4
933780,0
933786,5
933810,1
933837,9
933839,5
933843,6
933848,3
933850,1
933857,3
933870,1
933879,0
933881,1
933885,6
933889,3
933928,8
933945,1
933946,0
933953,6
933969,0
934023,3
934069,0
934083,8
934092,1
934095,1
934111,5
934112,6
934128,1
934135,1
934137,6
934149,1
934155,9
934164,3
934165,0
934173,1
934176,0
934200,1
934214,1
934237,4
934238,1
934239,2
934241,1
934243,8
934246,9
934248,6
934250,1
934252,1
934269,0
934276,3
934293,6
934300,0
934313,6
934326,0
934328,8
934329,2
934348,6
934353,1
934359,0
934370,1
934372,5
934384,3
934389,8
934392,6
934398,1
934399,2
934408,1
934409,0
934434,1
934437,1
934439,1
934440,1
934449,1
934451,3
934454,8
934459,3
934463,7
934464,3
934486,1
934490,0
934502,0
934504,7
934506,3
934509,1
934518,8
934520,0
934531,7
934536,9
934538,1
934539,5
934546,2
934547,9
934557,1
934562,1
934564,0
934567,0
934572,6
934580,0
934608,1
934628,6
934655,0
934657,4
934664,0
934665,3
934677,0
934678,3
934691,1
934722,0
934745,2
934751,6
934758,5
934767,0
934778,0
934790,1
934795,2
934802,7
934803,1
934804,1
934805,5
934818,1
934819,1
934827,1
934828,1
934844,1
934845,4
934872,2
934879,3
934886,7
934903,1
934908,1
934914,1
934916,4
934919,7
934925,1
934926,3
934939,1
934949,6
934955,0
934959,0
934984,0
934995,6
934999,8
935038,1
935044,1
935070,1
935075,8
935081,0
935089,7
935096,1
935100,1
935117,8
935126,1
935128,1
935131,1
935132,7
935134,0
935147,1
935149,1
935152,8
935156,0
935157,0
935158,3
935162,1
935167,1
935177,4
935179,2
935188,8
935210,6
935216,2
935225,3
935226,10
935230,7
935231,0
935237,1
935242,1
935244,0
935246,4
935247,1
935250,5
935251,0
935259,1
935278,7
935279,3
935280,8
935292,3
935309,0
935318,3
935319,1
935320,1
935322,1
935324,0
935327,3
935331,3
935332,0
935335,1
935356,3
935359,2
935368,5
935372,1
935379,1
935400,0
935402,8
935418,0
935433,0
935437,7
935440,0
935474,0
935477,0
935479,2
935484,0
935485,0
935493,1
935495,0
935496,0
935512,1
935544,1
935564,4
935593,1
935598,4
935603,1
935623,1
935625,7
935631,0
935649,5
935651,1
935665,1
935681,1
935718,7
935726,0
935738,0
935739,0
935753,0
935755,2
935762,6
935771,0
935776,1
935790,1
935836,8
935844,3
935850,4
935857,4
935861,3
935867,2
935872,6
935892,1
935904,0
935907,1
935920,3
935942,0
935955,9
935958,2
935963,8
935984,7
935991,1
935997,8
936008,0
936013,0
936047,2
936060,4
936070,0
936075,4
936076,0
936078,4
936084,3
936085,1
936089,1
936092,7
936094,0
936101,6
936107,10
936112,1
936115,1
936137,1
936146,8
936147,2
936161,2
936183,5
936190,3
936192,0
936194,1
936195,8
936198,0
936214,3
936228,8
936242,1
936244,4
936249,7
936253,10
936265,1
936272,1
936273,1
936277,4
936280,8
936284,0
936301,0
936303,5
936312,0
936314,1
936316,1
936318,0
936339,0
936340,1
936341,4
936342,1
936344,7
936348,6
936358,0
936360,2
936362,0
936363,0
936364,0
936367,1
936370,0
936380,0
936383,0
936395,1
936397,1
936399,9
936405,1
936410,1
936412,0
936413,1
936427,1
936430,6
936431,2
936438,1
936439,1
936440,1
936443,1
936450,1
936454,1
936460,2
936462,4
936469,7
936472,5
936491,4
936492,1
936498,2
936502,1
936504,1
936513,0
936521,1
936535,4
936536,6
936545,7
936551,6
936552,6
936567,1
936589,7
936603,1
936617,0
936629,3
936642,9
936644,1
936651,1
936655,4
936664,6
936670,4
936675,1
936677,3
936686,0
936691,0
936710,1
936715,8
936721,0
936725,0
936731,1
936742,2
936744,0
936746,4
936747,0
936748,1
936749,8
936751,5
936755,4
936757,1
936758,1
936765,1
936766,3
936768,1
936769,7
936770,1
936787,2
936789,0
936790,0
936792,6
936795,0
936807,0
936810,4
936815,4
936823,6
936832,6
936835,0
936838,2
936842,0
936844,0
936846,3
936849,0
936855,4
936859,0
936860,1
936872,1
936873,3
936876,1
936877,3
936887,7
936888,6
936889,2
936891,4
936917,6
936943,1
936944,4
936945,0
936946,1
936947,4
936948,1
936950,0
936951,0
936952,6
936953,0
936954,4
936956,0
936958,4
936959,8
936960,4
936963,7
936968,6
936969,0
936979,9
936980,7
936999,8
937000,0
937001,0
937002,0
937006,8
937007,1
937012,7
937022,6
937032,1
937034,1
937035,8
937036,1
937044,1
937045,4
937050,1
937053,1
937055,1
937058,1
937061,6
937070,2
937082,0
937093,8
937101,5
937104,1
937106,3
937109,0
937111,3
937147,3
937151,1
937153,1
937157,1
937159,0
937161,3
937167,1
937169,1
937174,1
937181,2
937186,1
937192,0
937198,1
937220,0
937227,1
937236,4
937237,1
937239,0
937251,1
937259,0
937265,1
937269,5
937281,5
937286,3
937308,0
937312,0
937320,7
937322,1
937324,0
937325,3
937326,3
937328,1
937330,0
937334,0
937336,1
937352,8
937372,0
937416,0
937425,2
937452,0
937458,1
937459,8
937465,7
937472,4
937478,4
937479,0
937481,1
937497,6
937516,1
937522,2
937525,1
937527,1
937529,3
937533,4
937537,5
937538,0
937539,2
937540,1
937542,4
937543,9
937552,4
937579,6
937588,6
937591,1
937597,1
937611,6
937622,6
937623,6
937638,5
937650,1
937667,3
937674,3
937684,4
937687,0
937689,0
937692,0
937693,1
937696,6
937700,6
937705,6
937731,0
937734,3
937787,1
937789,1
937792,2
937795,0
937796,1
937805,0
937825,1
937830,1
937833,8
937838,8
937844,4
937845,7
937854,6
937876,5
937881,7
937884,1
937890,1
937891,4
937892,1
937893,4
937895,0
937898,1
937900,0
937905,0
937906,1
937907,1
937912,5
937918,8
937925,0
937928,0
937929,3
937930,0
937931,0
937932,1
937933,1
937934,0
937939,1
937951,0
937953,1
937973,1
937976,10
937999,0
938044,0
938053,0
938064,8
938068,1
938079,0
938083,8
938093,4
938114,0
938116,0
938118,6
938127,6
938132,7
938145,2
938156,7
938157,8
938170,9
938181,0
938186,7
938187,4
938188,0
938190,6
938194,6
938208,2
938219,0
938232,8
938234,1
938238,1
938256,5
938265,0
938266,1
938277,3
938278,8
938284,3
938293,0
938296,1
938312,7
938326,2
938335,4
938336,0
938349,8
938350,8
938351,1
938355,4
938365,1
938368,1
938372,1
938391,0
938392,6
938395,1
938396,6
938397,0
938411,8
938418,1
938428,1
938440,0
938441,4
938447,0
938448,1
938453,0
938455,1
938462,0
938468,0
938483,1
938485,0
938487,1
938520,0
938523,2
938533,0
938540,7
938541,6
938542,8
938543,0
938545,6
938566,1
938575,1
938585,3
938588,0
938598,0
938615,8
938620,3
938633,1
938646,0
938686,0
938707,1
938731,2
938734,6
938735,6
938743,0
938748,1
938756,1
938757,1
938767,0
938771,0
938778,3
938787,1
938788,7
938803,8
938807,7
938814,0
938829,8
938832,1
938840,3
938856,1
938861,2
938871,1
938889,0
938897,1
938902,2
938924,6
938925,6
938926,1
938947,1
938952,0
938953,1
938989,0
939008,1
939010,0
939011,1
939020,3
939039,1
939053,4
939077,8
939078,1
939086,0
939096,6
939098,6
939108,0
939124,2
939126,1
939134,1
939137,1
939138,9
939139,1
939145,6
939176,3
939179,5
939191,1
939193,5
939201,3
939212,1
939214,4
939219,0
939223,0
939224,5
939236,1
939244,2
939247,1
939252,7
939263,3
939277,2
939302,1
939306,1
939312,9
939313,4
939328,2
939343,0
939348,1
939362,8
939370,5
939373,8
939376,4
939384,6
939388,5
939393,0
939405,6
939407,0
939409,1
939412,1
939415,5
939430,0
939435,3
939447,1
939448,6
939452,1
939453,1
939459,0
939461,1
939464,0
939465,1
939475,6
939477,4
939478,1
939483,1
939484,1
939492,6
939494,3
939497,3
939503,1
939538,2
939549,3
939567,1
939573,7
939574,4
939586,3
939625,6
939654,8
939661,0
939680,3
939697,4
939705,1
939717,6
939719,2
939736,6
939758,5
939761,1
939765,7
939772,1
939774,1
939775,6
939789,8
939790,3
939794,3
939798,8
939805,0
939806,1
939859,0
939864,2
939867,10
939879,6
939881,3
939885,0
939940,0
939950,5
939967,0
939981,8
939982,3
939984,2
939985,6
939991,1
940000,3
940006,8
940007,0
940009,0
940022,0
940023,0
940025,0
940035,5
940044,6
940045,7
940046,0
940048,7
940049,0
940052,9
940054,0
940055,1
940059,0
940063,1
940065,0
940066,0
940067,0
940068,0
940069,0
940071,8
940073,4
940076,0
940078,7
940080,0
940084,7
940086,0
940090,0
940091,1
940093,6
940096,1
940097,0
940098,1
940100,4
940102,0
940103,1
940104,7
940106,3
940120,1
940131,8
940134,0
940139,1
940145,1
940150,6
940153,3
940155,1
940156,1
940157,1
940158,1
940159,7
940164,0
940171,1
940177,0
940180,0
940195,7
940199,1
940206,0
940207,1
940209,4
940226,0
940236,1
940245,3
940248,3
940249,2
940257,3
940270,0
940275,1
940291,1
940297,0
940298,0
940312,1
940321,2
940335,0
940336,9
940363,1
940379,1
940381,7
940393,1
940399,0
940403,1
940414,4
940421,4
940423,6
940427,9
940437,1
940438,9
940439,0
940462,3
940463,4
940464,8
940474,4
940487,6
940488,0
940492,0
940493,6
940500,0
940504,1
940513,4
940517,2
940518,1
940519,7
940524,1
940526,0
940530,1
940534,1
940542,3
940549,4
940556,0
940559,5
940560,1
940561,8
940581,0
940593,1
940596,3
940598,6
940612,8
940621,4
940622,1
940636,6
940637,5
940646,0
940668,1
940687,4
940690,1
940695,1
940700,0
940706,9
940709,1
940717,0
940719,2
940744,0
940752,3
940759,0
940766,1
940787,4
940794,4
940799,2
940800,3
940801,5
940802,0
940803,1
940804,1
940805,1
940807,1
940808,9
940810,1
940811,0
940812,1
940813,6
940814,2
940835,1
940843,1
940847,7
940848,1
940849,0
940850,0
940853,1
940858,1
940870,0
940872,1
940874,1
940876,0
940877,0
940882,2
940886,1
940887,1
940891,1
940892,0
940893,1
940907,0
940908,0
940909,1
940912,0
940913,1
940918,0
940919,0
940921,0
940923,1
940928,0
940932,2
940935,2
940937,0
940941,9
940944,4
940946,4
940949,2
940950,4
940953,1
940954,0
940957,1
940960,1
940961,0
940962,0
940963,1
940964,2
940965,0
940966,2
940968,0
940969,0
940972,1
940974,1
940975,2
940991,1
941000,1
941005,3
941007,4
941009,1
941014,1
941025,0
941043,0
941047,9
941055,0
941113,5
941121,1
941157,4
941159,0
941173,0
941181,8
941204,1
941206,4
941239,3
941263,9
941265,0
941266,0
941268,0
941270,1
941302,1
941327,1
941328,0
941358,1
941363,0
941364,0
941365,7
941387,6
941391,2
941392,1
941401,4
941413,0
941414,1
941442,1
941443,6
941452,0
941458,8
941460,3
941465,7
941471,1
941484,4
941486,7
941490,1
941514,2
941516,1
941518,4
941520,0
941524,1
941538,6
941544,1
941557,4
941568,8
941585,1
941587,1
941591,0
941593,3
941601,3
941610,0
941642,4
941652,2
941656,8
941658,1
941710,4
941712,1
941713,0
941718,5
941733,9
941735,0
941749,8
941751,1
941752,4
941757,7
941772,0
941782,1
941791,6
941806,5
941837,8
941852,4
941866,0
941875,1
941883,1
941892,6
941895,6
941896,1
941911,1
941914,0
941920,8
941925,1
941935,1
941939,1
941945,1
941956,1
941965,3
941976,1
941995,1
941997,3
942000,3
942002,5
942006,1
942016,8
942021,3
942030,3
942031,7
942033,1
942038,6
942039,2
942042,4
942046,7
942050,5
942055,0
942067,1
942073,1
942088,0
942114,2
942150,1
942165,1
942170,1
942172,1
942187,4
942192,1
942203,1
942222,0
942226,3
942245,4
942247,1
942260,1
942276,1
942278,2
942284,8
942304,1
942308,1
942316,7
942321,1
942325,8
942331,1
942334,0
942341,1
942343,1
942346,5
942349,1
942350,0
942353,4
942357,3
942364,0
942371,5
942372,0
942374,8
942378,9
942380,4
942384,0
942390,1
942400,3
942404,1
942416,5
942417,0
942420,1
942435,1
942446,9
942453,1
942457,0
942464,6
942469,7
942491,1
942492,0
942505,0
942511,7
942518,1
942531,3
942539,6
942540,6
942549,1
942553,1
942554,3
942559,0
942560,1
942563,0
942565,0
942566,1
942568,7
942570,0
942573,0
942578,5
942592,1
942596,10
942607,1
942621,5
942633,0
942636,3
942644,1
942646,1
942648,6
942664,1
942673,4
942680,8
942681,9
942688,4
942714,4
942716,0
942717,1
942718,0
942719,1
942720,1
942730,3
942731,1
942742,0
942745,8
942761,0
942776,4
942813,1
942817,1
942830,8
942835,1
942838,1
942840,6
942843,0
942846,0
942849,9
942859,0
942860,6
942869,7
942871,6
942873,0
942875,1
942876,0
942886,1
942900,0
942917,0
942919,6
942937,3
942942,0
942944,1
942953,1
942954,7
942967,3
942982,0
942989,1
942995,8
943023,7
943029,4
943031,3
943035,9
943046,4
943048,0
943051,1
943057,1
943060,1
943062,4
943068,0
943075,1
943113,0
943136,1
943137,1
943152,3
943163,1
943165,7
943193,7
943210,10
943211,1
943213,4
943239,8
943240,9
943242,1
943243,1
943244,1
943249,1
943256,8
943261,8
943263,3
943266,1
943293,0
943299,1
943319,3
943327,4
943332,1
943338,1
943342,3
943345,0
943348,1
943358,1
943383,1
943384,1
943387,6
943388,2
943402,8
943406,5
943430,1
943433,0
943439,6
943442,1
943459,1
943460,7
943464,6
943466,1
943471,1
943483,1
943485,1
943488,1
943489,1
943502,2
943504,1
943510,4
943516,5
943522,2
943532,3
943536,1
943537,1
943548,3
943549,1
943550,2
943551,0
943555,1
943558,7
943567,1
943588,1
943598,1
943612,1
943617,7
943618,0
943621,0
943628,7
943629,0
943630,4
943648,8
943664,1
943665,9
943675,3
943684,0
943698,1
943707,0
943708,1
943717,1
943718,1
943721,1
943728,1
943730,5
943736,6
943741,1
943744,1
943748,0
943749,4
943773,3
943774,3
943801,3
943803,6
943804,9
943807,1
943811,4
943839,8
943841,1
943854,7
943856,1
943861,1
943866,8
943876,0
943907,2
943908,3
943921,6
943958,3
943966,1
943967,3
943973,1
943975,2
943984,0
943985,4
943986,7
943987,0
943997,5
944004,2
944008,1
944010,0
944016,9
944018,2
944038,0
944057,0
944068,1
944070,0
944073,0
944076,1
944079,9
944081,1
944086,1
944091,4
944093,4
944095,9
944116,2
944120,0
944124,6
944131,3
944137,9
944143,1
944162,7
944167,4
944181,2
944182,0
944194,1
944202,1
944239,3
944244,8
944250,5
944258,2
944264,0
944274,6
944278,10
944281,1
944282,1
944291,1
944297,0
944299,1
944304,4
944305,8
944307,1
944322,1
944324,0
944336,6
944340,6
944353,1
944360,1
944368,0
944370,0
944373,1
944386,1
944389,1
944408,0
944410,6
944425,7
944430,5
944443,7
944449,1
944452,0
944462,1
944464,0
944477,1
944479,1
944481,1
944491,0
944492,1
944495,5
944497,8
944501,0
944502,0
944504,0
944511,0
944527,6
944547,0
944548,1
944556,1
944561,0
944570,8
944575,1
944581,1
944593,2
944598,9
944601,0
944612,7
944614,0
944616,4
944626,7
944631,4
944647,6
944649,8
944662,1
944668,3
944682,3
944684,1
944692,7
944693,0
944695,1
944700,6
944705,0
944710,1
944715,7
944721,1
944729,4
944734,1
944742,1
944749,7
944751,0
944758,6
